MatchID,InningsNo,DeliveryID,bowler,striker,non_striker,ExtraNB,Overstep,Beamer,Fielder,Bouncer,MultiBounce,KnockStumps,OutsidePitch,WrongCall
2018-04-07-mumbai-indians-chennai-super-kings,2nd innings,7.3,JJ Bumrah,KM Jadhav,MS Dhoni,1,1,,,,,,,
2018-04-08-delhi-daredevils-kings-xi-punjab,1st innings,18.6,AJ Tye,DT Christian,CH Morris,1,0,1,,,,,,
2018-04-08-delhi-daredevils-kings-xi-punjab,2nd innings,18.1,TA Boult,MP Stoinis,DA Miller,1,0,,1,,,,,
2018-04-09-rajasthan-royals-sunrisers-hyderabad,2nd innings,5.1,B Laughlin,S Dhawan,KS Williamson,1,1,,,,,,,1
2018-04-10-kolkata-knight-riders-chennai-super-kings,2nd innings,19.1,R Vinay Kumar,DJ Bravo,RA Jadeja,1,0,1,,,,,,
2018-04-12-mumbai-indians-sunrisers-hyderabad,1st innings,19.1,S Kaul,JJ Bumrah,M Markande,1,1,,,,,,,
2018-04-14-kolkata-knight-riders-sunrisers-hyderabad,1st innings,18.1,B Kumar,KD Karthik,Shivam Mavi,1,1,,,,,,,
2018-04-14-kolkata-knight-riders-sunrisers-hyderabad,1st innings,18.6,B Kumar,MG Johnson,Shivam Mavi,1,1,,,,,,,
2018-04-15-rajasthan-royals-royal-challengers-bangalore,1st innings,15.2,UT Yadav,SV Samson,JC Buttler,1,0,1,,,,,,
2018-04-15-rajasthan-royals-royal-challengers-bangalore,1st innings,19.4,UT Yadav,RA Tripathi,SV Samson,1,1,,,,,,,
2018-04-17-mumbai-indians-royal-challengers-bangalore,2nd innings,18.2,Mustafizur Rahman,V Kohli,Mohammed Siraj,1,1,,,,,,,
2018-04-18-rajasthan-royals-kolkata-knight-riders,1st innings,18.4,TK Curran,JC Buttler,DS Kulkarni,1,1,,,,,,,
2018-04-19-kings-xi-punjab-sunrisers-hyderabad,2nd innings,17.2,BB Sran,Shakib Al Hasan,MK Pandey,1,0,1,,,,,,
2018-04-20-chennai-super-kings-rajasthan-royals,1st innings,0.1,STR Binny,SR Watson,AT Rayudu,1,1,,,,,,,
2018-04-21-kolkata-knight-riders-kings-xi-punjab,1st innings,5.1,AJ Tye,RV Uthappa,CA Lynn,1,1,,,,,,,1
2018-04-22-mumbai-indians-rajasthan-royals,1st innings,19.4,BA Stokes,KA Pollard,M Markande,1,0,1,,,,,,
2018-04-22-mumbai-indians-rajasthan-royals,2nd innings,17.3,Mustafizur Rahman,JC Archer,K Gowtham,1,0,1,,,,,,
2018-04-22-mumbai-indians-rajasthan-royals,2nd innings,18.3,JJ Bumrah,JC Archer,K Gowtham,1,1,,,,,,,
2018-04-25-royal-challengers-bangalore-chennai-super-kings,2nd innings,10.6,YS Chahal,AT Rayudu,MS Dhoni,1,1,,,,,,,1
2018-04-26-sunrisers-hyderabad-kings-xi-punjab,1st innings,5.2,BB Sran,Shakib Al Hasan,MK Pandey,1,1,,,,,,,
2018-04-27-delhi-daredevils-kolkata-knight-riders,1st innings,16.6,Shivam Mavi,SS Iyer,GJ Maxwell,1,0,1,,,,,,
2018-04-30-chennai-super-kings-delhi-daredevils,1st innings,10.2,V Shankar,F du Plessis,SR Watson,1,0,1,,,,,,
2018-05-01-royal-challengers-bangalore-mumbai-indians,1st innings,9.2,HH Pandya,BB McCullum,V Kohli,1,0,1,,,,,,
2018-05-01-royal-challengers-bangalore-mumbai-indians,1st innings,19.6,MJ McClenaghan,C de Grandhomme,UT Yadav,1,0,1,,,,,,
2018-05-05-delhi-daredevils-sunrisers-hyderabad,2nd innings,5.1,Avesh Khan,AD Hales,S Dhawan,1,1,,,,,,,
2018-05-05-royal-challengers-bangalore-chennai-super-kings,2nd innings,17.4,YS Chahal,MS Dhoni,DJ Bravo,1,1,,,,,,,
2018-05-07-sunrisers-hyderabad-royal-challengers-bangalore,1st innings,10.6,YS Chahal,KS Williamson,Shakib Al Hasan,1,1,,,,,,,
2018-05-08-rajasthan-royals-kings-xi-punjab,1st innings,18.4,MM Sharma,BA Stokes,MK Lomror,1,0,1,,,,,,
2018-05-08-rajasthan-royals-kings-xi-punjab,2nd innings,19.3,JD Unadkat,KL Rahul,AJ Tye,1,0,1,,,,,,
2018-05-09-mumbai-indians-kolkata-knight-riders,1st innings,15.5,TK Curran,RG Sharma,HH Pandya,1,1,,,,,,,1
2018-05-11-chennai-super-kings-rajasthan-royals,1st innings,2.3,JC Archer,SK Raina,SR Watson,1,1,,,,,,,
2018-05-12-delhi-daredevils-royal-challengers-bangalore,1st innings,18.2,TG Southee,V Shankar,Abhishek Sharma,1,0,0,1,,,,,
2018-05-14-kings-xi-punjab-royal-challengers-bangalore,2nd innings,8.1,AS Rajpoot,V Kohli,PA Patel,1,0,1,,,,,,
2018-05-16-mumbai-indians-kings-xi-punjab,1st innings,19.5,MM Sharma,MJ McClenaghan,M Markande,1,0,1,,,,,,
2018-05-19-sunrisers-hyderabad-kolkata-knight-riders,1st innings,2.5,AD Russell,SP Goswami,S Dhawan,1,0,0,0,1,,,,
2018-05-20-kings-xi-punjab-chennai-super-kings,1st innings,6.7,DL Chahar,DA Miller,MK Tiwary,1,0,0,0,1,,,,
2018-05-20-kings-xi-punjab-chennai-super-kings,2nd innings,6.3,AS Rajpoot,Harbhajan Singh,SK Raina,1,0,0,0,1,,,,
2018-05-23-kolkata-knight-riders-rajasthan-royals,1st innings,14.5,JC Archer,AD Russell,KD Karthik,1,0,1,,,,,,
2018-05-27-sunrisers-hyderabad-chennai-super-kings,1st innings,0.1,DL Chahar,SP Goswami,S Dhawan,1,0,1,,,,,,
2019-03-23-royal-challengers-bangalore-chennai-super-kings,1st innings,2.6,DL Chahar,V Kohli,PA Patel,1,0,1,,,,,,
2019-03-23-royal-challengers-bangalore-chennai-super-kings,2nd innings,6.3,NA Saini,SK Raina,AT Rayudu,1,1,,,,,,,
2019-03-24-delhi-capitals-mumbai-indians,1st innings,0.1,Rasikh Salam,PP Shaw,S Dhawan,1,1,,,,,,,
2019-03-24-delhi-capitals-mumbai-indians,1st innings,2.6,Rasikh Salam,S Dhawan,SS Iyer,1,1,,,,,,,
2019-03-24-sunrisers-hyderabad-kolkata-knight-riders,1st innings,0.7,M Prasidh Krishna,JM Bairstow,DA Warner,1,0,1,,,,,,
2019-03-25-kings-xi-punjab-rajasthan-royals,2nd innings,13.4,AS Rajpoot,SPD Smith,SV Samson,1,1,,,,,,,
2019-03-25-kings-xi-punjab-rajasthan-royals,2nd innings,13.5,AS Rajpoot,SPD Smith,SV Samson,1,1,,,,,,,
2019-03-26-delhi-capitals-chennai-super-kings,2nd innings,13.6,KMA Paul,KM Jadhav,MS Dhoni,1,1,,,,,,,
2019-03-27-kolkata-knight-riders-kings-xi-punjab,1st innings,16.6,Mohammed Shami,AD Russell,RV Uthappa,1,0,0,1,,,,,
2019-03-28-mumbai-indians-royal-challengers-bangalore,1st innings,18.4,NA Saini,HH Pandya,M Markande,1,0,1,,,,,,
2019-03-29-rajasthan-royals-sunrisers-hyderabad,1st innings,10.3,S Kaul,SV Samson,AM Rahane,1,1,,,,,,,
2019-03-30-kolkata-knight-riders-delhi-capitals,1st innings,13.3,HV Patel,AD Russell,KD Karthik,1,0,1,,,,,,
2019-03-31-chennai-super-kings-rajasthan-royals,1st innings,17.4,DS Kulkarni,MS Dhoni,DJ Bravo,1,0,1,,,,,,
2019-03-31-chennai-super-kings-rajasthan-royals,2nd innings,5.3,MJ Santner,RA Tripathi,SPD Smith,1,0,1,,,,,,
2019-03-31-sunrisers-hyderabad-royal-challengers-bangalore,2nd innings,18.5,V Shankar,Mohammed Siraj,C de Grandhomme,1,1,,,,,,,
2019-04-02-royal-challengers-bangalore-rajasthan-royals,1st innings,13.5,JC Archer,PA Patel,MP Stoinis,1,1,,,,,,,
2019-04-03-mumbai-indians-chennai-super-kings,1st innings,19.4,DJ Bravo,KA Pollard,HH Pandya,1,0,1,,,,,,
2019-04-03-mumbai-indians-chennai-super-kings,2nd innings,1.1,SL Malinga,SR Watson,SK Raina,1,1,,,,,,,
2019-04-03-mumbai-indians-chennai-super-kings,2nd innings,6.3,JJ Bumrah,KM Jadhav,MS Dhoni,1,1,,,,,,,
2019-04-05-royal-challengers-bangalore-kolkata-knight-riders,2nd innings,1.4,NA Saini,SP Narine,CA Lynn,1,1,,,,,,,
2019-04-05-royal-challengers-bangalore-kolkata-knight-riders,2nd innings,8.2,Mohammed Siraj,CA Lynn,RV Uthappa,1,0,1,,,,,,
2019-04-05-royal-challengers-bangalore-kolkata-knight-riders,2nd innings,17.4,Mohammed Siraj,AD Russell,Shubman Gill,1,0,1,,,,,,
2019-04-06-chennai-super-kings-kings-xi-punjab,2nd innings,18.1,DL Chahar,SN Khan,DA Miller,1,0,1,,,,,,
2019-04-06-chennai-super-kings-kings-xi-punjab,2nd innings,18.2,DL Chahar,SN Khan,DA Miller,1,0,1,,,,,,
2019-04-06-mumbai-indians-sunrisers-hyderabad,1st innings,18.4,S Kaul,KA Pollard,AS Joseph,1,1,,,,,,,
2019-04-07-rajasthan-royals-kolkata-knight-riders,1st innings,18.2,M Prasidh Krishna,BA Stokes,SPD Smith,1,1,,,,,,,
2019-04-07-rajasthan-royals-kolkata-knight-riders,1st innings,18.6,M Prasidh Krishna,BA Stokes,SPD Smith,1,0,1,,,,,,
2019-04-07-royal-challengers-bangalore-delhi-capitals,1st innings,18.4,CH Morris,Mohammed Siraj,TG Southee,1,0,1,,,,,,
2019-04-07-royal-challengers-bangalore-delhi-capitals,2nd innings,4.1,NA Saini,SS Iyer,PP Shaw,1,1,,,,,,,
2019-04-09-kolkata-knight-riders-chennai-super-kings,2nd innings,5.4,M Prasidh Krishna,AT Rayudu,F du Plessis,1,1,,,,,,,
2019-04-09-kolkata-knight-riders-chennai-super-kings,2nd innings,16.3,HF Gurney,KM Jadhav,F du Plessis,1,1,,,,,,,
2019-04-10-kings-xi-punjab-mumbai-indians,2nd innings,19.1,AS Rajpoot,KA Pollard,AS Joseph,1,1,,,,,,,
2019-04-11-rajasthan-royals-chennai-super-kings,2nd innings,19.2,BA Stokes,RA Jadeja,MS Dhoni,1,1,0,,,,,,
2019-04-12-kolkata-knight-riders-delhi-capitals,1st innings,6.2,KMA Paul,Shubman Gill,RV Uthappa,1,1,,,,,,,
2019-04-14-delhi-capitals-sunrisers-hyderabad,1st innings,19.1,B Kumar,AR Patel,KMA Paul,1,0,0,1,,,,,
2019-04-14-delhi-capitals-sunrisers-hyderabad,2nd innings,9.4,KMA Paul,JM Bairstow,DA Warner,1,1,,,,,,,
2019-04-16-kings-xi-punjab-rajasthan-royals,1st innings,16.2,JC Archer,DA Miller,KL Rahul,1,1,,,,,,,
2019-04-18-mumbai-indians-delhi-capitals,1st innings,5.6,KMA Paul,RG Sharma,Q de Kock,1,0,1,,,,,,
2019-04-20-kings-xi-punjab-delhi-capitals,2nd innings,7.2,M Ashwin,SS Iyer,S Dhawan,1,0,0,0,0,1,,,
2019-04-20-kings-xi-punjab-delhi-capitals,2nd innings,10.4,SM Curran,S Dhawan,SS Iyer,1,0,1,,,,,,
2019-04-21-royal-challengers-bangalore-chennai-super-kings,2nd innings,18.3,NA Saini,MS Dhoni,DJ Bravo,1,1,,,,,,,
2019-04-22-rajasthan-royals-delhi-capitals,2nd innings,16.1,S Gopal,RR Pant,PP Shaw,1,0,1,,,,,,
2019-04-24-royal-challengers-bangalore-kings-xi-punjab,1st innings,2.3,AS Rajpoot,PA Patel,V Kohli,1,1,,,,,,,
2019-04-24-royal-challengers-bangalore-kings-xi-punjab,1st innings,2.4,AS Rajpoot,PA Patel,V Kohli,1,1,,,,,,,
2019-04-25-kolkata-knight-riders-rajasthan-royals,1st innings,16.6,O Thomas,CR Brathwaite,KD Karthik,1,1,,,,,,,
2019-04-26-mumbai-indians-chennai-super-kings,2nd innings,13.3,HH Pandya,MJ Santner,DJ Bravo,1,1,,,,,,,1
2019-04-28-kolkata-knight-riders-mumbai-indians,1st innings,18.4,JJ Bumrah,KD Karthik,AD Russell,1,1,,,,,,,
2019-04-29-sunrisers-hyderabad-kings-xi-punjab,2nd innings,6.1,Abhishek Sharma,KL Rahul,MA Agarwal,1,1,,,,,,,
2019-04-30-royal-challengers-bangalore-rajasthan-royals,1st innings,4.1,O Thomas,H Klaasen,P Negi,1,1,,,,,,,
2019-05-01-chennai-super-kings-delhi-capitals,1st innings,18.6,CH Morris,MS Dhoni,AT Rayudu,1,0,1,,,,,,
2019-05-02-mumbai-indians-sunrisers-hyderabad,1st innings,16.1,Basil Thampi,Q de Kock,KA Pollard,1,0,1,,,,,,
2019-05-04-sunrisers-hyderabad-royal-challengers-bangalore,1st innings,19.5,UT Yadav,KS Williamson,B Kumar,1,1,,,,,,,1
2019-05-05-kolkata-knight-riders-mumbai-indians,1st innings,4.3,JJ Bumrah,CA Lynn,Shubman Gill,1,0,1,,,,,,
2019-05-05-kolkata-knight-riders-mumbai-indians,2nd innings,2.1,S Sandeep Warrier,Q de Kock,RG Sharma,1,0,0,0,0,0,1,,
2019-05-07-chennai-super-kings-mumbai-indians,1st innings,3.1,J Yadav,SK Raina,SR Watson,1,1,,,,,,,
2019-05-07-chennai-super-kings-mumbai-indians,1st innings,10.4,SL Malinga,AT Rayudu,M Vijay,1,1,,,,,,,
2019-05-07-chennai-super-kings-mumbai-indians,1st innings,19.1,JJ Bumrah,MS Dhoni,AT Rayudu,1,1,,,,,,,
2019-05-08-sunrisers-hyderabad-delhi-capitals,1st innings,19.4,KMA Paul,Mohammad Nabi,DJ Hooda,1,1,,,,,,,
2019-05-10-delhi-capitals-chennai-super-kings,1st innings,14.3,DJ Bravo,RR Pant,SE Rutherford,1,0,1,,,,,,
2020-09-19-mumbai-indians-chennai-super-kings,2nd innings,5.6,JJ Bumrah,AT Rayudu,F du Plessis,1,1,,,,,,,
2020-09-20-delhi-capitals-kings-xi-punjab,1st innings,14.4,Mohammed Shami,AR Patel,MP Stoinis,1,0,0,0,1,,,,
2020-09-20-delhi-capitals-kings-xi-punjab,1st innings,19.7,CJ Jordan,MP Stoinis,K Rabada,1,1,,,,,,,
2020-09-20-delhi-capitals-kings-xi-punjab,2nd innings,1.3,MM Sharma,KL Rahul,MA Agarwal,1,1,,,,,,,
2020-09-21-royal-challengers-bangalore-sunrisers-hyderabad,1st innings,4.5,V Shankar,AJ Finch,D Padikkal,1,1,,,,,,,
2020-09-21-royal-challengers-bangalore-sunrisers-hyderabad,1st innings,4.6,V Shankar,AJ Finch,D Padikkal,1,1,,,,,,,
2020-09-22-rajasthan-royals-chennai-super-kings,1st innings,7.6,PP Chawla,SV Samson,SPD Smith,1,1,,,,,,,
2020-09-22-rajasthan-royals-chennai-super-kings,1st innings,19.3,L Ngidi,JC Archer,TK Curran,1,1,,,,,,,
2020-09-22-rajasthan-royals-chennai-super-kings,1st innings,19.4,L Ngidi,JC Archer,TK Curran,1,1,,,,,,,
2020-09-22-rajasthan-royals-chennai-super-kings,2nd innings,13.3,TK Curran,KM Jadhav,F du Plessis,1,0,1,,,,,,
2020-09-23-mumbai-indians-kolkata-knight-riders,1st innings,9.3,Kuldeep Yadav,SA Yadav,RG Sharma,1,1,,,,,,,
2020-09-24-kings-xi-punjab-royal-challengers-bangalore,1st innings,9.4,UT Yadav,KL Rahul,N Pooran,1,0,1,,,,,,
2020-09-26-sunrisers-hyderabad-kolkata-knight-riders,2nd innings,2.5,B Kumar,Shubman Gill,N Rana,1,1,,,,,,,
2020-09-27-kings-xi-punjab-rajasthan-royals,1st innings,4.6,AS Rajpoot,MA Agarwal,KL Rahul,1,1,,,,,,,
2020-10-02-sunrisers-hyderabad-chennai-super-kings,1st innings,16.4,SM Curran,PK Garg,Abhishek Sharma,1,0,1,,,,,,
2020-10-02-sunrisers-hyderabad-chennai-super-kings,1st innings,19.1,SN Thakur,PK Garg,Abdul Samad,1,1,,,,,,,
2020-10-03-delhi-capitals-kolkata-knight-riders,2nd innings,8.4,A Mishra,AD Russell,N Rana,1,1,,,,,,,
2020-10-03-delhi-capitals-kolkata-knight-riders,2nd innings,14.7,HV Patel,EJG Morgan,RA Tripathi,1,0,1,,,,,,
2020-10-03-rajasthan-royals-royal-challengers-bangalore,1st innings,19.2,NA Saini,R Tewatia,JC Archer,1,0,1,,,,,,
2020-10-04-mumbai-indians-sunrisers-hyderabad,1st innings,12.1,S Kaul,Ishan Kishan,Q de Kock,1,1,,,,,,,
2020-10-05-delhi-capitals-royal-challengers-bangalore,1st innings,14.5,NA Saini,MP Stoinis,RR Pant,1,0,1,,,,,,
2020-10-05-delhi-capitals-royal-challengers-bangalore,1st innings,18.1,Mohammed Siraj,RR Pant,MP Stoinis,1,0,1,,,,,,
2020-10-06-mumbai-indians-rajasthan-royals,1st innings,18.1,JC Archer,HH Pandya,SA Yadav,1,0,1,,,,,,
2020-10-06-mumbai-indians-rajasthan-royals,1st innings,19.2,AS Rajpoot,HH Pandya,SA Yadav,1,1,,,,,,,
2020-10-08-sunrisers-hyderabad-kings-xi-punjab,1st innings,11.5,Arshdeep Singh,DA Warner,JM Bairstow,1,1,,,,,,,
2020-10-09-delhi-capitals-rajasthan-royals,1st innings,2.3,VR Aaron,SS Iyer,PP Shaw,1,1,,,,,,,
2020-10-09-delhi-capitals-rajasthan-royals,1st innings,18.5,AJ Tye,AR Patel,HV Patel,1,0,1,,,,,,
2020-10-09-delhi-capitals-rajasthan-royals,2nd innings,14.3,K Rabada,JC Archer,R Tewatia,1,1,,,,,,,
2020-10-10-royal-challengers-bangalore-chennai-super-kings,1st innings,18.2,SN Thakur,V Kohli,S Dube,1,0,1,,,,,,
2020-10-11-sunrisers-hyderabad-rajasthan-royals,1st innings,18.2,JC Archer,KS Williamson,PK Garg,1,0,1,,,,,,
2020-10-12-royal-challengers-bangalore-kolkata-knight-riders,1st innings,19.3,AD Russell,AB de Villiers,V Kohli,1,1,,,,,,,
2020-10-14-delhi-capitals-rajasthan-royals,1st innings,4.4,BA Stokes,SS Iyer,S Dhawan,1,1,,,,,,,
2020-10-14-delhi-capitals-rajasthan-royals,1st innings,9.2,BA Stokes,S Dhawan,SS Iyer,1,0,1,,,,,,
2020-10-14-delhi-capitals-rajasthan-royals,2nd innings,10.7,TU Deshpande,SV Samson,RV Uthappa,1,1,,,,,,,
2020-10-17-chennai-super-kings-delhi-capitals,1st innings,14.5,K Rabada,AT Rayudu,MS Dhoni,1,0,0,0,1,,,,
2020-10-17-rajasthan-royals-royal-challengers-bangalore,1st innings,17.4,YS Chahal,SPD Smith,R Tewatia,1,1,,,,,,,
2020-10-17-rajasthan-royals-royal-challengers-bangalore,1st innings,17.7,YS Chahal,SPD Smith,R Tewatia,1,1,,,,,,,
2020-10-17-rajasthan-royals-royal-challengers-bangalore,2nd innings,8.3,R Tewatia,D Padikkal,V Kohli,1,1,,,,,,,
2020-10-18-kolkata-knight-riders-sunrisers-hyderabad,1st innings,14.1,T Natarajan,AD Russell,EJG Morgan,1,1,,,,,,,
2020-10-18-kolkata-knight-riders-sunrisers-hyderabad,2nd innings,19.1,AD Russell,Rashid Khan,DA Warner,1,1,,,,,,,
2020-10-19-chennai-super-kings-rajasthan-royals,1st innings,7.2,R Tewatia,AT Rayudu,SM Curran,1,1,,,,,,,
2020-10-20-delhi-capitals-kings-xi-punjab,2nd innings,0.3,DR Sams,KL Rahul,MA Agarwal,1,0,0,0,0,0,1,,
2020-10-24-kolkata-knight-riders-delhi-capitals,2nd innings,4.5,M Prasidh Krishna,RR Pant,SS Iyer,1,1,,,,,,,
2020-10-24-kolkata-knight-riders-delhi-capitals,2nd innings,4.6,M Prasidh Krishna,RR Pant,SS Iyer,1,1,,,,,,,
2020-10-25-royal-challengers-bangalore-chennai-super-kings,1st innings,15.5,Monu Kumar,AB de Villiers,V Kohli,1,0,1,,,,,,
2020-10-25-royal-challengers-bangalore-chennai-super-kings,1st innings,18.5,SM Curran,V Kohli,CH Morris,1,0,1,,,,,,
2020-10-29-kolkata-knight-riders-chennai-super-kings,2nd innings,18.6,LH Ferguson,RA Jadeja,SM Curran,1,0,1,,,,,,
2020-10-30-kings-xi-punjab-rajasthan-royals,1st innings,15.6,VR Aaron,N Pooran,CH Gayle,1,1,,,,,,,
2020-10-30-kings-xi-punjab-rajasthan-royals,1st innings,18.2,Kartik Tyagi,GJ Maxwell,CH Gayle,1,0,1,,,,,,
2020-11-06-royal-challengers-bangalore-sunrisers-hyderabad,1st innings,10.5,S Nadeem,AB de Villiers,MM Ali,1,1,,,,,,,
2020-11-06-royal-challengers-bangalore-sunrisers-hyderabad,2nd innings,4.2,Washington Sundar,DA Warner,MK Pandey,1,0,0,0,0,0,1,,
2020-11-08-delhi-capitals-sunrisers-hyderabad,1st innings,5.2,S Nadeem,S Dhawan,MP Stoinis,1,0,1,,,,,,
2020-11-08-delhi-capitals-sunrisers-hyderabad,1st innings,14.6,S Nadeem,SO Hetmyer,S Dhawan,1,1,,,,,,,
2021-04-09-mumbai-indians-royal-challengers-bangalore,1st innings,7.1,HV Patel,SA Yadav,CA Lynn,1,1,,,,,,,
2021-04-09-mumbai-indians-royal-challengers-bangalore,1st innings,18.3,KA Jamieson,KH Pandya,KA Pollard,1,0,0,1,,,,,
2021-04-09-mumbai-indians-royal-challengers-bangalore,2nd innings,3.4,M Jansen,Washington Sundar,V Kohli,1,1,,,,,,,
2021-04-10-chennai-super-kings-delhi-capitals,1st innings,12.2,MP Stoinis,AT Rayudu,SK Raina,1,0,1,,,,,,
2021-04-10-chennai-super-kings-delhi-capitals,2nd innings,12.1,MM Ali,S Dhawan,PP Shaw,1,0,1,,,,,,
2021-04-12-punjab-kings-rajasthan-royals,1st innings,16.6,C Sakariya,DJ Hooda,KL Rahul,1,1,,,,,,,
2021-04-12-punjab-kings-rajasthan-royals,1st innings,18.3,Mustafizur Rahman,KL Rahul,M Shahrukh Khan,1,1,,,,,,,
2021-04-12-punjab-kings-rajasthan-royals,2nd innings,6.1,M Ashwin,SV Samson,JC Buttler,1,1,,,,,,,
2021-04-13-mumbai-indians-kolkata-knight-riders,2nd innings,16.4,JJ Bumrah,AD Russell,KD Karthik,1,1,,,,,,,
2021-04-14-royal-challengers-bangalore-sunrisers-hyderabad,2nd innings,17.4,HV Patel,JO Holder,V Shankar,1,0,1,,,,,,
2021-04-14-royal-challengers-bangalore-sunrisers-hyderabad,2nd innings,19.3,HV Patel,Rashid Khan,B Kumar,1,0,1,,,,,,
2021-04-17-mumbai-indians-sunrisers-hyderabad,1st innings,1.2,KK Ahmed,Q de Kock,RG Sharma,1,1,,,,,,,
2021-04-18-punjab-kings-delhi-capitals,1st innings,1.4,LI Meriwala,MA Agarwal,KL Rahul,1,1,,,,,,,
2021-04-18-punjab-kings-delhi-capitals,1st innings,16.1,CR Woakes,DJ Hooda,CH Gayle,1,1,,,,,,,
2021-04-18-punjab-kings-delhi-capitals,2nd innings,16.2,Mohammed Shami,RR Pant,MP Stoinis,1,1,,,,,,,
2021-04-18-punjab-kings-delhi-capitals,2nd innings,16.4,Mohammed Shami,MP Stoinis,RR Pant,1,0,1,,,,,,
2021-04-18-punjab-kings-delhi-capitals,2nd innings,18.1,RP Meredith,Lalit Yadav,MP Stoinis,1,0,1,,,,,,
2021-04-18-royal-challengers-bangalore-kolkata-knight-riders,1st innings,0.2,Harbhajan Singh,V Kohli,D Padikkal,1,1,,,,,,,
2021-04-18-royal-challengers-bangalore-kolkata-knight-riders,1st innings,6.3,M Prasidh Krishna,D Padikkal,GJ Maxwell,1,1,,,,,,,
2021-04-18-royal-challengers-bangalore-kolkata-knight-riders,1st innings,7.1,CV Varun,GJ Maxwell,D Padikkal,1,1,,,,,,,
2021-04-19-chennai-super-kings-rajasthan-royals,1st innings,19.2,Mustafizur Rahman,SN Thakur,DJ Bravo,1,1,,,,,,,
2021-04-19-chennai-super-kings-rajasthan-royals,2nd innings,9.5,RA Jadeja,JC Buttler,S Dube,1,1,,,,,,,
2021-04-20-mumbai-indians-delhi-capitals,2nd innings,18.1,JJ Bumrah,Lalit Yadav,SO Hetmyer,1,1,,,,,,,
2021-04-20-mumbai-indians-delhi-capitals,2nd innings,18.4,JJ Bumrah,Lalit Yadav,SO Hetmyer,1,1,,,,,,,
2021-04-20-mumbai-indians-delhi-capitals,2nd innings,19.2,KA Pollard,SO Hetmyer,Lalit Yadav,1,0,1,,,,,,
2021-04-21-chennai-super-kings-kolkata-knight-riders,1st innings,11.3,M Prasidh Krishna,RD Gaikwad,F du Plessis,1,1,,,,,,,
2021-04-21-chennai-super-kings-kolkata-knight-riders,1st innings,11.6,M Prasidh Krishna,RD Gaikwad,F du Plessis,1,1,,,,,,,
2021-04-21-chennai-super-kings-kolkata-knight-riders,1st innings,16.5,SP Narine,F du Plessis,MS Dhoni,1,1,,,,,,,
2021-04-21-chennai-super-kings-kolkata-knight-riders,2nd innings,10.6,RA Jadeja,AD Russell,KD Karthik,1,1,,,,,,,
2021-04-21-punjab-kings-sunrisers-hyderabad,1st innings,14.4,S Kaul,FA Allen,M Shahrukh Khan,1,1,,,,,,,
2021-04-23-mumbai-indians-punjab-kings,2nd innings,3.3,TA Boult,MA Agarwal,KL Rahul,1,0,1,,,,,,
2021-04-24-kolkata-knight-riders-rajasthan-royals,1st innings,16.1,C Sakariya,AD Russell,KD Karthik,1,1,,,,,,,
2021-04-24-kolkata-knight-riders-rajasthan-royals,2nd innings,7.1,SP Narine,SV Samson,S Dube,1,1,,,,,,,
2021-04-25-chennai-super-kings-royal-challengers-bangalore,1st innings,5.2,NA Saini,RD Gaikwad,F du Plessis,1,1,,,,,,,
2021-04-25-chennai-super-kings-royal-challengers-bangalore,1st innings,19.3,HV Patel,RA Jadeja,MS Dhoni,1,0,1,,,,,,
2021-04-25-delhi-capitals-sunrisers-hyderabad,1st innings,12.5,V Shankar,RR Pant,SPD Smith,1,0,1,,,,,,
2021-04-29-kolkata-knight-riders-delhi-capitals,2nd innings,14.2,M Prasidh Krishna,PP Shaw,RR Pant,1,0,0,0,1,,,,
2021-04-29-rajasthan-royals-mumbai-indians,1st innings,19.5,NM Coulter-Nile,R Parag,DA Miller,1,0,0,0,0,0,0,1,
2021-05-01-chennai-super-kings-mumbai-indians,1st innings,16.7,JJ Bumrah,AT Rayudu,RA Jadeja,1,1,,,,,,,
2021-05-02-rajasthan-royals-sunrisers-hyderabad,1st innings,18.5,Sandeep Sharma,JC Buttler,R Parag,1,1,,,,,,,
